

00400020 / 20050001;        # ADDI $5 $0 0x1
00400024 / 20060064;        # ADDI $6 $0 0x64
00400028 / 20021000;        # ADDI $2 $0 0x1000
0040002c / 00421400;        # SLL $2 $2 0x10
00400030 / 20470028;        # ADDI $7 $2 0x28
00400034 / 8c430000;        # LW $3 0x0($2)
00400038 / 00c3202a;        # SLT $4 $6 $3
0040003c / 10850002;        # BEQ $4 $5 0x2
00400040 / 00c33022;        # SUB $6 $6 $3
00400044 / ac400000;        # SW $0 0x0($2)
00400048 / 20420004;        # ADDI $2 $2 0x4
0040004c / 1447fff9;        # BNE $2 $7 0xFFF9
00400050 / ace60000;        # SW $6 0x0($7) - $6 should hold 0x49


10000000 / 0000000a; 
10000004 / 00000009; 
10000008 / 00000008; 
1000000c / 000002bc;
10000010 / 00000005; 
10000014 / 00000006;
10000018 / 00000190; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


